Documentos,Predicción,Similitud
deportes39.txt,deportes,0.45118565364747215
deportes63.txt,deportes,0.4330009155432051
deportes91.txt,deportes,0.3285957778928529
deportes71.txt,deportes,0.5582927033379879
deportes59.txt,deportes,0.4204238422198339
deportes15.txt,deportes,0.2931752220105354
deportes47.txt,deportes,0.47274140977840257
deportes31.txt,deportes,0.6120321079373664
deportes95.txt,salud,0.41836946737555586
deportes11.txt,deportes,0.3852668803805286
deportes1.txt,deportes,0.48962568634989306
deportes69.txt,deportes,0.4281715052658165
deportes43.txt,deportes,0.3084903455483992
deportes5.txt,deportes,0.46082928676828483
deportes67.txt,deportes,0.6015676024621107
deportes49.txt,deportes,0.46275598405020385
deportes19.txt,deportes,0.46764603588856163
deportes79.txt,deportes,0.2919768995288348
deportes51.txt,deportes,0.2796439387486178
deportes37.txt,deportes,0.49760874788467124
deportes65.txt,deportes,0.45148735557538416
deportes33.txt,deportes,0.4042921579463019
deportes85.txt,deportes,0.4539995712546948
deportes83.txt,deportes,0.3023468944816993
deportes77.txt,deportes,0.47469807396117686
deportes25.txt,deportes,0.5523115634449556
deportes7.txt,deportes,0.5589527690766684
deportes61.txt,deportes,0.31977077739131055
deportes21.txt,deportes,0.36470430545271093
deportes45.txt,deportes,0.43768843951427255
deportes29.txt,deportes,0.4919654301785652
deportes97.txt,deportes,0.5312758438756169
deportes81.txt,deportes,0.5969003563182711
deportes17.txt,deportes,0.5117958329937504
deportes9.txt,deportes,0.27649145943615305
deportes41.txt,deportes,0.33491574744447317
deportes27.txt,deportes,0.42714249865468307
deportes3.txt,deportes,0.2425286591247917
deportes55.txt,deportes,0.3222675591881359
deportes35.txt,deportes,0.3614406237369205
deportes73.txt,deportes,0.40032792352481766
deportes75.txt,deportes,0.6179543163205099
deportes93.txt,deportes,0.44346165480526706
deportes53.txt,deportes,0.3986660970503836
deportes87.txt,deportes,0.6122406320806185
deportes23.txt,deportes,0.4295604178179458
deportes57.txt,deportes,0.45429267234205806
deportes99.txt,deportes,0.4915130776718742
deportes13.txt,deportes,0.25734554969399104
deportes89.txt,deportes,0.549782713400943
politica39.txt,salud,0.44639377153741644
politica63.txt,salud,0.18950409129536747
politica91.txt,salud,0.4042447129403286
politica71.txt,deportes,0.17419974733706345
politica59.txt,salud,0.18044893797631426
politica15.txt,politica,0.5021947462298546
politica47.txt,salud,0.20186188933493468
politica31.txt,salud,0.30172241309824227
politica95.txt,salud,0.27281961338464683
politica11.txt,salud,0.20456335876079088
politica1.txt,salud,0.4203283469342424
politica69.txt,politica,0.23478268075269915
politica43.txt,politica,0.16195308657567756
